order_id,date,product,channel,quantity,customer_id,unit_price,revenue
1135,2025-05-09,Plus,In-Store,2,96610,39,78
272,2025-05-09,Basic,In-Store,3,86173,19,57
612,2025-05-09,Basic,In-Store,4,56506,19,76
1032,2025-05-09,Basic,In-Store,1,24502,19,19
972,2025-05-09,Basic,Online,1,36616,19,19
938,2025-05-09,Pro,In-Store,3,11768,79,237
191,2025-05-09,Enterprise,In-Store,1,43836,199,199
453,2025-05-10,Plus,Online,1,14927,39,39
892,2025-05-10,Plus,In-Store,1,62597,39,39
688,2025-05-10,Plus,Online,2,19561,39,78
553,2025-05-10,Plus,In-Store,4,97486,39,156
669,2025-05-10,Plus,Online,2,20716,39,78
874,2025-05-10,Pro,Phone,3,79454,79,237
587,2025-05-10,Basic,In-Store,2,26074,19,38
837,2025-05-10,Plus,In-Store,4,97178,39,156
512,2025-05-11,Plus,In-Store,1,67789,39,39
1012,2025-05-11,Basic,In-Store,3,32240,19,57
335,2025-05-11,Basic,Online,1,51185,19,19
395,2025-05-11,Enterprise,Online,1,24536,199,199
1126,2025-05-11,Plus,Online,2,63067,39,78
486,2025-05-11,Plus,In-Store,1,73887,39,39
1005,2025-05-12,Plus,In-Store,3,46775,39,117
821,2025-05-12,Plus,Phone,3,46093,39,117
342,2025-05-12,Plus,In-Store,4,31382,39,156
467,2025-05-12,Pro,In-Store,2,33917,79,158
772,2025-05-12,Pro,Online,3,32334,79,237
41,2025-05-12,Basic,Online,4,60597,19,76
902,2025-05-12,Pro,Online,3,27907,79,237
922,2025-05-12,Basic,Phone,1,20259,19,19
54,2025-05-12,Basic,In-Store,2,61281,19,38
186,2025-05-13,Basic,In-Store,2,55283,19,38
1141,2025-05-13,Plus,In-Store,1,29962,39,39
20,2025-05-13,Plus,In-Store,4,65831,39,156
415,2025-05-13,Basic,In-Store,1,26904,19,19
854,2025-05-13,Basic,Online,4,64937,19,76
321,2025-05-13,Plus,In-Store,4,71023,39,156
1048,2025-05-14,Plus,Online,2,57484,39,78
678,2025-05-14,Plus,In-Store,1,65327,39,39
1008,2025-05-14,Plus,In-Store,4,47530,39,156
1122,2025-05-14,Basic,Online,4,15653,19,76
189,2025-05-14,Basic,In-Store,2,47681,19,38
855,2025-05-14,Basic,In-Store,1,30194,19,19
617,2025-05-14,Pro,In-Store,4,88826,79,316
93,2025-05-14,Plus,Online,2,26391,39,78
153,2025-05-15,Plus,Online,3,35944,39,117
332,2025-05-15,Basic,In-Store,2,64379,19,38
731,2025-05-15,Plus,Online,4,75762,39,156
29,2025-05-15,Plus,In-Store,4,14987,39,156
716,2025-05-16,Plus,In-Store,3,63533,39,117
245,2025-05-16,Basic,In-Store,2,38822,19,38
541,2025-05-16,Plus,In-Store,1,60066,39,39
1080,2025-05-16,Plus,Online,2,99904,39,78
1031,2025-05-17,Plus,In-Store,4,31695,39,156
473,2025-05-17,Plus,Online,3,87138,39,117
1098,2025-05-17,Plus,Online,2,65085,39,78
75,2025-05-17,Plus,Online,4,43306,39,156
949,2025-05-17,Basic,In-Store,1,96064,19,19
988,2025-05-17,Basic,Online,1,19802,19,19
998,2025-05-18,Plus,In-Store,4,35787,39,156
443,2025-05-18,Basic,Online,3,86865,19,57
62,2025-05-18,Basic,Online,2,62048,19,38
1105,2025-05-18,Basic,In-Store,3,40318,19,57
15,2025-05-18,Basic,In-Store,4,74865,19,76
145,2025-05-18,Pro,Online,1,62275,79,79
758,2025-05-18,Plus,In-Store,4,19061,39,156
527,2025-05-19,Pro,In-Store,4,93968,79,316
30,2025-05-19,Basic,Online,1,60335,19,19
708,2025-05-19,Pro,In-Store,3,17621,79,237
926,2025-05-19,Basic,Online,2,54805,19,38
969,2025-05-20,Plus,Online,4,56190,39,156
1025,2025-05-20,Pro,Online,2,88146,79,158
756,2025-05-20,Pro,Online,4,75441,79,316
98,2025-05-20,Plus,In-Store,3,17376,39,117
33,2025-05-20,Basic,In-Store,4,54637,19,76
1133,2025-05-20,Pro,Online,2,22764,79,158
86,2025-05-20,Basic,Online,2,84438,19,38
52,2025-05-21,Basic,Online,2,86365,19,38
808,2025-05-21,Basic,Phone,2,62702,19,38
1192,2025-05-21,Plus,Online,2,11860,39,78
276,2025-05-21,Basic,In-Store,1,17902,19,19
769,2025-05-21,Plus,Online,1,20637,39,39
60,2025-05-21,Basic,Phone,2,98208,19,38
703,2025-05-21,Basic,Online,3,79672,19,57
889,2025-05-21,Pro,In-Store,1,99059,79,79
248,2025-05-21,Basic,In-Store,3,40189,19,57
728,2025-05-21,Basic,In-Store,2,92707,19,38
278,2025-05-22,Basic,Online,1,42552,19,19
220,2025-05-22,Plus,Online,2,41238,39,78
298,2025-05-22,Plus,Online,3,74121,39,117
1021,2025-05-22,Pro,In-Store,2,62542,79,158
568,2025-05-22,Pro,In-Store,4,86996,79,316
499,2025-05-23,Enterprise,Online,4,62192,199,796
208,2025-05-23,Basic,Online,4,85005,19,76
860,2025-05-23,Pro,Online,2,36928,79,158
1050,2025-05-23,Pro,Online,4,58422,79,316
724,2025-05-23,Plus,In-Store,4,91051,39,156
368,2025-05-23,Plus,Online,1,95790,39,39
149,2025-05-24,Pro,In-Store,4,57876,79,316
1019,2025-05-24,Plus,Online,3,56179,39,117
221,2025-05-24,Basic,Online,2,72217,19,38
843,2025-05-24,Enterprise,In-Store,3,59664,199,597
661,2025-05-25,Pro,Online,4,77801,79,316
81,2025-05-25,Basic,In-Store,1,83421,19,19
576,2025-05-25,Basic,In-Store,1,34766,19,19
859,2025-05-25,Enterprise,Online,1,87228,199,199
400,2025-05-25,Basic,In-Store,2,78708,19,38
559,2025-05-25,Pro,In-Store,4,88560,79,316
732,2025-05-25,Plus,Online,1,68107,39,39
504,2025-05-26,Pro,In-Store,3,16632,79,237
96,2025-05-26,Plus,Online,4,42523,39,156
299,2025-05-26,Plus,Online,3,68779,39,117
745,2025-05-26,Basic,In-Store,3,54740,19,57
997,2025-05-26,Plus,Online,3,54343,39,117
622,2025-05-26,Basic,Online,4,14908,19,76
759,2025-05-27,Plus,Phone,1,41224,39,39
1016,2025-05-27,Basic,Online,1,14769,19,19
626,2025-05-27,Plus,In-Store,2,81043,39,78
188,2025-05-27,Basic,In-Store,1,79084,19,19
125,2025-05-27,Basic,Online,4,51419,19,76
166,2025-05-28,Pro,In-Store,4,94297,79,316
32,2025-05-28,Pro,In-Store,2,70740,79,158
878,2025-05-28,Plus,Phone,3,13980,39,117
842,2025-05-28,Basic,In-Store,3,19882,19,57
898,2025-05-28,Basic,In-Store,4,59549,19,76
868,2025-05-29,Basic,Online,2,21879,19,38
914,2025-05-29,Plus,Online,4,62679,39,156
581,2025-05-29,Plus,Online,3,20096,39,117
950,2025-05-29,Basic,In-Store,1,31185,19,19
866,2025-05-30,Basic,In-Store,2,28127,19,38
478,2025-05-30,Plus,In-Store,3,68392,39,117
129,2025-05-30,Basic,Online,1,89204,19,19
161,2025-05-30,Plus,In-Store,4,77956,39,156
185,2025-05-31,Plus,Online,4,45187,39,156
967,2025-05-31,Plus,In-Store,4,23456,39,156
713,2025-05-31,Basic,Online,4,99418,19,76
158,2025-05-31,Basic,Online,4,73847,19,76
384,2025-05-31,Basic,Online,4,13371,19,76
1184,2025-05-31,Basic,Online,3,37295,19,57
174,2025-05-31,Pro,Online,2,45705,79,158
397,2025-05-31,Pro,Online,2,76951,79,158
410,2025-06-01,Pro,In-Store,1,42218,79,79
264,2025-06-01,Basic,In-Store,4,15173,19,76
446,2025-06-01,Basic,In-Store,3,48661,19,57
662,2025-06-01,Basic,In-Store,3,33851,19,57
283,2025-06-01,Basic,Online,1,19941,19,19
231,2025-06-01,Pro,Online,2,20700,79,158
814,2025-06-01,Basic,In-Store,1,39891,19,19
117,2025-06-01,Plus,Online,4,11331,39,156
421,2025-06-02,Plus,Online,4,50915,39,156
948,2025-06-02,Pro,In-Store,3,98476,79,237
284,2025-06-02,Basic,Online,1,77842,19,19
5,2025-06-02,Basic,In-Store,1,54049,19,19
976,2025-06-02,Basic,Online,3,37230,19,57
1037,2025-06-02,Plus,In-Store,4,88704,39,156
518,2025-06-02,Plus,Online,2,20724,39,78
31,2025-06-02,Plus,In-Store,2,24081,39,78
173,2025-06-03,Basic,Online,2,74169,19,38
1149,2025-06-03,Basic,In-Store,2,43343,19,38
819,2025-06-03,Basic,Online,3,13908,19,57
956,2025-06-03,Basic,In-Store,1,55801,19,19
445,2025-06-03,Plus,Online,3,69951,39,117
120,2025-06-04,Plus,Online,3,91100,39,117
805,2025-06-04,Enterprise,Online,1,70077,199,199
388,2025-06-04,Plus,Online,3,61773,39,117
491,2025-06-04,Basic,Online,1,32688,19,19
214,2025-06-04,Plus,Online,3,19813,39,117
1085,2025-06-04,Basic,Online,4,59095,19,76
327,2025-06-04,Pro,In-Store,1,28102,79,79
882,2025-06-04,Plus,Online,2,63639,39,78
607,2025-06-04,Basic,Online,1,99041,19,19
334,2025-06-05,Plus,Online,4,49316,39,156
1029,2025-06-05,Basic,In-Store,2,57854,19,38
513,2025-06-05,Basic,In-Store,4,95933,19,76
109,2025-06-05,Basic,Online,2,32358,19,38
800,2025-06-05,Basic,In-Store,3,39154,19,57
104,2025-06-05,Pro,Online,3,47719,79,237
489,2025-06-05,Basic,In-Store,3,66183,19,57
1199,2025-06-05,Pro,In-Store,1,45040,79,79
766,2025-06-05,Pro,In-Store,4,43384,79,316
599,2025-06-06,Basic,Online,3,63125,19,57
122,2025-06-06,Pro,Online,2,61876,79,158
330,2025-06-06,Pro,Online,2,54518,79,158
1156,2025-06-06,Basic,Online,3,19992,19,57
1145,2025-06-07,Plus,Online,2,78506,39,78
1188,2025-06-07,Basic,Online,1,49475,19,19
406,2025-06-07,Plus,Online,3,78287,39,117
715,2025-06-07,Plus,Online,1,93712,39,39
450,2025-06-07,Plus,Online,3,52297,39,117
155,2025-06-07,Basic,In-Store,3,38998,19,57
1178,2025-06-08,Basic,Online,2,25842,19,38
99,2025-06-08,Plus,Phone,1,86650,39,39
46,2025-06-08,Pro,In-Store,4,35386,79,316
77,2025-06-09,Basic,In-Store,1,66290,19,19
315,2025-06-09,Basic,Online,2,29483,19,38
904,2025-06-09,Basic,Online,1,23380,19,19
542,2025-06-09,Pro,In-Store,2,84276,79,158
1086,2025-06-09,Plus,In-Store,2,23248,39,78
38,2025-06-09,Plus,In-Store,3,44786,39,117
1136,2025-06-09,Plus,Online,1,86174,39,39
2,2025-06-10,Pro,Online,1,45170,79,79
428,2025-06-10,Basic,Online,1,59530,19,19
344,2025-06-11,Enterprise,In-Store,1,64860,199,199
1052,2025-06-11,Pro,In-Store,4,55043,79,316
876,2025-06-11,Plus,In-Store,3,60168,39,117
730,2025-06-11,Basic,Online,3,77352,19,57
479,2025-06-11,Plus,Online,4,97142,39,156
871,2025-06-11,Basic,In-Store,2,95779,19,38
310,2025-06-11,Basic,Online,4,61868,19,76
58,2025-06-11,Basic,In-Store,2,69373,19,38
456,2025-06-11,Plus,Phone,1,48368,39,39
244,2025-06-11,Basic,Online,1,51033,19,19
448,2025-06-12,Pro,Online,2,70484,79,158
963,2025-06-12,Plus,Online,4,64866,39,156
1044,2025-06-12,Plus,Online,1,95620,39,39
593,2025-06-12,Pro,In-Store,2,70866,79,158
579,2025-06-12,Plus,Online,2,87031,39,78
124,2025-06-12,Basic,In-Store,4,12581,19,76
346,2025-06-12,Basic,In-Store,1,46922,19,19
1065,2025-06-13,Basic,Online,3,61666,19,57
602,2025-06-13,Pro,In-Store,4,62498,79,316
235,2025-06-13,Basic,In-Store,4,67265,19,76
401,2025-06-13,Pro,Online,3,80747,79,237
172,2025-06-13,Pro,Phone,4,47914,79,316
910,2025-06-13,Basic,Online,2,10291,19,38
90,2025-06-13,Enterprise,In-Store,3,65262,199,597
531,2025-06-13,Basic,In-Store,3,16067,19,57
1040,2025-06-13,Basic,In-Store,1,77666,19,19
824,2025-06-13,Plus,In-Store,3,23758,39,117
103,2025-06-13,Plus,Online,1,90854,39,39
1104,2025-06-13,Pro,In-Store,2,33349,79,158
588,2025-06-14,Plus,Online,2,70563,39,78
474,2025-06-15,Plus,Online,4,60851,39,156
851,2025-06-15,Plus,In-Store,2,16434,39,78
909,2025-06-15,Plus,In-Store,4,45049,39,156
404,2025-06-16,Plus,In-Store,3,88995,39,117
697,2025-06-16,Plus,In-Store,4,77243,39,156
488,2025-06-16,Plus,In-Store,4,45121,39,156
107,2025-06-16,Plus,Online,4,79909,39,156
336,2025-06-16,Basic,Online,2,74257,19,38
204,2025-06-16,Plus,Online,1,35719,39,39
1084,2025-06-16,Basic,Online,3,34221,19,57
1015,2025-06-16,Plus,In-Store,2,73070,39,78
454,2025-06-17,Plus,Online,3,37962,39,117
1154,2025-06-17,Pro,Online,3,28527,79,237
503,2025-06-17,Basic,Online,1,47470,19,19
496,2025-06-17,Plus,In-Store,3,43120,39,117
475,2025-06-17,Basic,Online,3,88774,19,57
433,2025-06-17,Plus,In-Store,2,48708,39,78
1180,2025-06-17,Pro,Online,1,53391,79,79
148,2025-06-17,Basic,Online,2,44628,19,38
79,2025-06-17,Pro,In-Store,3,12437,79,237
555,2025-06-17,Basic,In-Store,1,89919,19,19
952,2025-06-17,Plus,In-Store,4,36785,39,156
1143,2025-06-18,Basic,In-Store,4,56028,19,76
142,2025-06-18,Enterprise,Online,1,51140,199,199
720,2025-06-18,Plus,Online,3,34900,39,117
1150,2025-06-18,Plus,Phone,3,33298,39,117
838,2025-06-18,Plus,Phone,1,87691,39,39
126,2025-06-19,Basic,In-Store,2,96381,19,38
562,2025-06-19,Plus,In-Store,2,15854,39,78
306,2025-06-19,Plus,In-Store,1,28286,39,39
954,2025-06-19,Basic,In-Store,1,50328,19,19
351,2025-06-19,Plus,Online,3,57797,39,117
1011,2025-06-19,Plus,In-Store,1,80806,39,39
305,2025-06-20,Plus,Online,1,47702,39,39
1173,2025-06-20,Enterprise,In-Store,4,42618,199,796
908,2025-06-20,Enterprise,Online,3,84864,199,597
751,2025-06-20,Pro,Online,4,51447,79,316
392,2025-06-20,Basic,Online,2,17425,19,38
211,2025-06-20,Enterprise,In-Store,1,10281,199,199
786,2025-06-20,Basic,Online,4,24347,19,76
1036,2025-06-20,Basic,In-Store,1,21140,19,19
655,2025-06-20,Enterprise,Online,3,97035,199,597
497,2025-06-20,Basic,Online,3,35046,19,57
1182,2025-06-20,Basic,In-Store,1,88048,19,19
459,2025-06-21,Plus,In-Store,1,41754,39,39
3,2025-06-21,Basic,Online,2,37662,19,38
990,2025-06-21,Basic,In-Store,2,48181,19,38
216,2025-06-21,Pro,Online,2,15832,79,158
101,2025-06-21,Plus,In-Store,2,19324,39,78
70,2025-06-22,Plus,In-Store,2,53789,39,78
832,2025-06-22,Basic,Online,1,87141,19,19
363,2025-06-22,Basic,Phone,4,42521,19,76
1198,2025-06-22,Enterprise,Online,2,71745,199,398
355,2025-06-23,Plus,In-Store,4,10885,39,156
729,2025-06-24,Pro,In-Store,1,12401,79,79
943,2025-06-24,Basic,In-Store,1,12426,19,19
785,2025-06-24,Enterprise,In-Store,3,14566,199,597
37,2025-06-24,Basic,Online,2,86352,19,38
822,2025-06-24,Plus,In-Store,1,75231,39,39
507,2025-06-25,Basic,In-Store,3,86867,19,57
1022,2025-06-25,Pro,Online,3,22339,79,237
379,2025-06-25,Basic,Online,1,24290,19,19
1070,2025-06-25,Basic,In-Store,1,58394,19,19
782,2025-06-25,Basic,Online,2,90482,19,38
552,2025-06-25,Plus,Online,1,62622,39,39
896,2025-06-25,Pro,Online,4,64727,79,316
89,2025-06-25,Plus,Online,1,89601,39,39
291,2025-06-26,Basic,Online,2,51381,19,38
646,2025-06-26,Pro,In-Store,2,88309,79,158
181,2025-06-26,Pro,Online,3,42407,79,237
940,2025-06-26,Basic,In-Store,3,59155,19,57
628,2025-06-27,Basic,In-Store,1,94792,19,19
464,2025-06-27,Pro,In-Store,1,32164,79,79
858,2025-06-27,Plus,In-Store,4,97923,39,156
25,2025-06-27,Pro,Online,4,50065,79,316
835,2025-06-27,Plus,Online,2,68513,39,78
590,2025-06-27,Enterprise,Phone,1,16465,199,199
73,2025-06-27,Basic,Online,3,27417,19,57
308,2025-06-27,Pro,Phone,2,87524,79,158
195,2025-06-27,Basic,Online,2,36251,19,38
610,2025-06-27,Enterprise,Online,2,38184,199,398
686,2025-06-27,Pro,Online,1,31065,79,79
565,2025-06-28,Basic,Online,4,29608,19,76
250,2025-06-28,Basic,In-Store,2,53736,19,38
97,2025-06-28,Enterprise,Online,3,99946,199,597
1196,2025-06-28,Pro,In-Store,3,40631,79,237
556,2025-06-28,Plus,In-Store,2,51328,39,78
358,2025-06-29,Enterprise,Online,1,83757,199,199
205,2025-06-29,Pro,Online,3,82299,79,237
1028,2025-06-29,Basic,Online,1,56078,19,19
848,2025-06-29,Enterprise,Online,4,33890,199,796
862,2025-06-29,Plus,In-Store,1,88858,39,39
689,2025-06-29,Pro,Online,1,81384,79,79
317,2025-06-29,Pro,Online,4,13367,79,316
535,2025-06-29,Enterprise,Online,4,37356,199,796
533,2025-06-30,Plus,Phone,3,56852,39,117
755,2025-06-30,Basic,Phone,3,95002,19,57
788,2025-06-30,Basic,Online,2,61248,19,38
349,2025-06-30,Plus,In-Store,4,95830,39,156
847,2025-06-30,Basic,In-Store,1,30931,19,19
891,2025-07-01,Basic,In-Store,2,58201,19,38
92,2025-07-01,Basic,In-Store,1,33973,19,19
233,2025-07-01,Basic,In-Store,2,91466,19,38
365,2025-07-01,Basic,In-Store,1,45393,19,19
282,2025-07-01,Plus,Online,1,50775,39,39
918,2025-07-01,Pro,Online,3,91131,79,237
701,2025-07-02,Basic,Online,4,67335,19,76
578,2025-07-02,Pro,In-Store,2,63349,79,158
329,2025-07-02,Pro,Online,4,10178,79,316
301,2025-07-02,Basic,Online,3,95533,19,57
575,2025-07-02,Pro,In-Store,2,94440,79,158
924,2025-07-03,Plus,Online,2,24437,39,78
163,2025-07-03,Basic,In-Store,1,27178,19,19
192,2025-07-03,Basic,In-Store,4,58822,19,76
441,2025-07-03,Basic,Online,2,75750,19,38
671,2025-07-03,Plus,In-Store,2,72408,39,78
516,2025-07-03,Pro,Online,2,59593,79,158
1090,2025-07-03,Pro,Online,4,34140,79,316
939,2025-07-03,Plus,Online,1,57573,39,39
341,2025-07-03,Plus,In-Store,2,57566,39,78
539,2025-07-03,Pro,In-Store,3,65123,79,237
894,2025-07-03,Basic,In-Store,1,51328,19,19
666,2025-07-03,Basic,Online,1,24660,19,19
232,2025-07-03,Plus,In-Store,2,16384,39,78
953,2025-07-04,Plus,Online,1,38023,39,39
606,2025-07-04,Enterprise,In-Store,1,66167,199,199
570,2025-07-04,Plus,Online,2,18486,39,78
794,2025-07-04,Plus,Online,1,57861,39,39
640,2025-07-04,Pro,Online,1,60520,79,79
608,2025-07-04,Basic,Phone,2,56194,19,38
776,2025-07-04,Enterprise,Online,3,40950,199,597
780,2025-07-04,Pro,Online,1,55941,79,79
1131,2025-07-05,Plus,In-Store,3,39304,39,117
222,2025-07-05,Basic,Online,3,95258,19,57
354,2025-07-05,Basic,Online,1,91779,19,19
879,2025-07-05,Enterprise,Online,3,11523,199,597
409,2025-07-05,Basic,Online,2,54616,19,38
1179,2025-07-05,Basic,In-Store,2,20064,19,38
524,2025-07-05,Plus,In-Store,2,68910,39,78
187,2025-07-05,Pro,In-Store,3,99978,79,237
763,2025-07-05,Pro,Online,3,31188,79,237
853,2025-07-05,Basic,In-Store,2,83834,19,38
1088,2025-07-06,Plus,Online,1,16380,39,39
1010,2025-07-06,Basic,In-Store,2,55067,19,38
1078,2025-07-06,Plus,In-Store,1,69091,39,39
281,2025-07-06,Pro,In-Store,2,34745,79,158
629,2025-07-06,Enterprise,In-Store,2,15541,199,398
1158,2025-07-06,Basic,In-Store,3,31514,19,57
1024,2025-07-06,Plus,Online,1,75183,39,39
844,2025-07-06,Basic,In-Store,3,29826,19,57
1189,2025-07-06,Basic,In-Store,2,63886,19,38
674,2025-07-06,Plus,In-Store,3,27741,39,117
440,2025-07-06,Basic,In-Store,4,26494,19,76
1081,2025-07-06,Pro,In-Store,4,53940,79,316
1068,2025-07-06,Basic,In-Store,2,46414,19,38
6,2025-07-07,Basic,In-Store,3,79004,19,57
558,2025-07-07,Pro,Online,2,12904,79,158
517,2025-07-07,Basic,Online,3,60678,19,57
977,2025-07-07,Plus,In-Store,4,73618,39,156
598,2025-07-07,Enterprise,Online,3,57652,199,597
725,2025-07-08,Plus,Phone,1,91423,39,39
795,2025-07-09,Plus,In-Store,2,58301,39,78
936,2025-07-09,Enterprise,In-Store,4,69861,199,796
303,2025-07-09,Enterprise,In-Store,2,45926,199,398
736,2025-07-10,Plus,Online,3,34965,39,117
451,2025-07-10,Basic,In-Store,3,73100,19,57
36,2025-07-10,Plus,In-Store,4,83211,39,156
1132,2025-07-10,Enterprise,In-Store,2,62159,199,398
637,2025-07-10,Pro,In-Store,1,48257,79,79
246,2025-07-10,Plus,In-Store,2,38019,39,78
595,2025-07-10,Basic,In-Store,2,13650,19,38
761,2025-07-10,Basic,Online,1,79926,19,19
223,2025-07-10,Pro,Online,4,58758,79,316
1077,2025-07-10,Plus,In-Store,1,45621,39,39
881,2025-07-10,Basic,In-Store,1,82490,19,19
777,2025-07-10,Plus,In-Store,4,48232,39,156
1181,2025-07-10,Plus,Online,3,83484,39,117
430,2025-07-11,Plus,In-Store,3,18558,39,117
436,2025-07-11,Enterprise,Phone,4,24053,199,796
586,2025-07-11,Pro,Phone,3,11426,79,237
849,2025-07-11,Pro,In-Store,3,93853,79,237
18,2025-07-11,Basic,Online,3,97080,19,57
931,2025-07-12,Plus,In-Store,1,38240,39,39
820,2025-07-12,Plus,In-Store,4,53896,39,156
364,2025-07-12,Basic,Online,3,73894,19,57
823,2025-07-12,Pro,In-Store,1,97567,79,79
460,2025-07-12,Pro,In-Store,3,40815,79,237
414,2025-07-12,Basic,Online,4,36286,19,76
197,2025-07-12,Plus,In-Store,2,35966,39,78
1087,2025-07-12,Pro,Online,4,61263,79,316
816,2025-07-12,Plus,Online,4,39356,39,156
1023,2025-07-12,Pro,In-Store,1,89192,79,79
900,2025-07-13,Plus,Online,2,66126,39,78
55,2025-07-13,Plus,Online,2,94908,39,78
304,2025-07-13,Pro,Online,3,27019,79,237
1009,2025-07-13,Plus,Online,3,88463,39,117
35,2025-07-13,Pro,Online,1,15752,79,79
1071,2025-07-13,Plus,In-Store,4,28139,39,156
234,2025-07-13,Plus,Phone,4,49754,39,156
571,2025-07-14,Basic,In-Store,4,33589,19,76
114,2025-07-14,Pro,Online,2,62084,79,158
21,2025-07-14,Basic,Online,4,63299,19,76
325,2025-07-14,Plus,In-Store,3,44035,39,117
240,2025-07-14,Plus,Online,3,27626,39,117
369,2025-07-14,Basic,In-Store,1,86070,19,19
356,2025-07-14,Basic,Phone,1,94677,19,19
402,2025-07-14,Pro,In-Store,4,52026,79,316
1142,2025-07-15,Plus,Online,4,90115,39,156
1030,2025-07-15,Basic,Online,4,36500,19,76
825,2025-07-15,Plus,Online,4,24332,39,156
1107,2025-07-15,Pro,In-Store,1,48038,79,79
906,2025-07-15,Basic,In-Store,2,11126,19,38
16,2025-07-15,Pro,Phone,2,51633,79,158
648,2025-07-16,Plus,Online,1,32731,39,39
135,2025-07-16,Basic,Online,3,42763,19,57
903,2025-07-16,Basic,Online,3,80680,19,57
458,2025-07-16,Basic,Online,3,53280,19,57
930,2025-07-16,Basic,Online,4,50985,19,76
753,2025-07-16,Basic,Online,1,94864,19,19
560,2025-07-16,Plus,In-Store,2,64438,39,78
727,2025-07-16,Pro,Online,3,22671,79,237
57,2025-07-16,Plus,Online,3,55382,39,117
1139,2025-07-16,Basic,Online,1,63273,19,19
1006,2025-07-16,Basic,Online,4,76026,19,76
1013,2025-07-16,Plus,In-Store,1,17546,39,39
1172,2025-07-17,Pro,Online,1,72040,79,79
78,2025-07-17,Plus,In-Store,4,96656,39,156
1004,2025-07-17,Basic,In-Store,4,68177,19,76
498,2025-07-17,Plus,In-Store,4,59007,39,156
540,2025-07-17,Plus,Online,3,49387,39,117
632,2025-07-17,Basic,Online,3,12164,19,57
951,2025-07-17,Pro,Online,4,74327,79,316
285,2025-07-17,Basic,In-Store,4,66016,19,76
439,2025-07-17,Enterprise,Online,1,18138,199,199
778,2025-07-17,Pro,Online,1,32409,79,79
799,2025-07-18,Basic,In-Store,2,48611,19,38
781,2025-07-18,Plus,In-Store,1,60284,39,39
834,2025-07-18,Pro,Online,4,31014,79,316
893,2025-07-18,Plus,In-Store,4,84292,39,156
7,2025-07-18,Basic,In-Store,2,88980,19,38
709,2025-07-19,Pro,In-Store,4,40927,79,316
596,2025-07-19,Plus,In-Store,4,82384,39,156
359,2025-07-19,Plus,Online,2,18711,39,78
423,2025-07-19,Plus,In-Store,2,44167,39,78
620,2025-07-19,Basic,Online,2,89945,19,38
803,2025-07-19,Pro,In-Store,4,50650,79,316
326,2025-07-19,Basic,In-Store,1,33727,19,19
493,2025-07-19,Pro,In-Store,1,31731,79,79
537,2025-07-19,Basic,In-Store,2,88117,19,38
239,2025-07-20,Basic,In-Store,1,83089,19,19
237,2025-07-20,Plus,In-Store,2,12903,39,78
1123,2025-07-20,Pro,Online,3,90863,79,237
43,2025-07-20,Plus,In-Store,1,13746,39,39
934,2025-07-20,Plus,Online,1,38923,39,39
673,2025-07-20,Plus,Online,1,89509,39,39
784,2025-07-20,Plus,Online,4,95888,39,156
88,2025-07-20,Plus,In-Store,4,16874,39,156
152,2025-07-20,Plus,In-Store,3,64061,39,117
151,2025-07-20,Plus,In-Store,1,55595,39,39
529,2025-07-20,Pro,Online,1,12777,79,79
667,2025-07-21,Pro,Online,2,73203,79,158
511,2025-07-21,Basic,In-Store,2,13752,19,38
981,2025-07-21,Enterprise,Online,4,45580,199,796
418,2025-07-21,Plus,In-Store,4,42510,39,156
721,2025-07-21,Pro,In-Store,1,81034,79,79
773,2025-07-21,Basic,Online,2,38395,19,38
1171,2025-07-21,Basic,Online,3,60359,19,57
543,2025-07-21,Plus,Online,4,98794,39,156
561,2025-07-21,Pro,Online,1,71708,79,79
945,2025-07-22,Plus,In-Store,4,10533,39,156
45,2025-07-22,Plus,Online,1,66761,39,39
714,2025-07-22,Plus,Online,1,17218,39,39
1059,2025-07-22,Plus,In-Store,2,47194,39,78
399,2025-07-22,Enterprise,In-Store,3,55064,199,597
946,2025-07-22,Basic,Online,3,61460,19,57
217,2025-07-23,Plus,In-Store,1,67958,39,39
994,2025-07-23,Basic,Online,2,11523,19,38
263,2025-07-23,Pro,In-Store,4,60515,79,316
434,2025-07-23,Basic,In-Store,4,32971,19,76
243,2025-07-23,Plus,Phone,3,75816,39,117
100,2025-07-24,Basic,In-Store,3,80440,19,57
466,2025-07-24,Plus,In-Store,2,29848,39,78
549,2025-07-24,Basic,Online,3,29687,19,57
1113,2025-07-24,Pro,In-Store,1,51186,79,79
738,2025-07-25,Plus,In-Store,4,19139,39,156
210,2025-07-25,Enterprise,In-Store,2,56563,199,398
366,2025-07-25,Plus,In-Store,1,25704,39,39
146,2025-07-25,Basic,In-Store,4,46966,19,76
184,2025-07-25,Enterprise,In-Store,4,20464,199,796
519,2025-07-25,Enterprise,Online,4,53613,199,796
605,2025-07-25,Pro,In-Store,1,69601,79,79
12,2025-07-25,Plus,Online,1,25235,39,39
774,2025-07-26,Basic,Online,4,23904,19,76
71,2025-07-26,Plus,Online,4,14800,39,156
288,2025-07-26,Basic,In-Store,2,93371,19,38
84,2025-07-26,Pro,Online,4,67260,79,316
925,2025-07-26,Enterprise,Online,4,61072,199,796
485,2025-07-26,Basic,Online,3,94003,19,57
442,2025-07-26,Basic,In-Store,4,23650,19,76
888,2025-07-26,Pro,Online,4,52286,79,316
